assemblyΩ1_5817	UniRef100_Q5L896~K02935	99.0	100	1	0	1	100	1	100	3.05e-47	153
assemblyΩ1_5657	UniRef100_V9VVZ9~K02426	36.8	114	60	2	8	109	7	120	7.35e-16	73.9
assemblyΩ2_1308	UniRef100_W2E8X8~K02041	32.6	89	59	1	9	96	2	90	5.21e-10	58.2
assemblyΩ1_1925	UniRef100_A0A081TVE3~K03210	100	108	0	0	1	108	1	108	1.97e-69	208
assemblyΩ1_1099	UniRef100_A0A1C7H0K0~K07154	69.1	97	30	0	1	97	1	97	2.43e-45	147
assemblyΩ3_502	UniRef100_R5DTB0~K07658	38.8	98	58	1	1	96	7	104	3.28e-16	74.3
assemblyΩ2_1310	UniRef100_A0A1B1FTF2~K11755	53.9	89	41	0	12	100	5	93	1.90e-25	97.1
assemblyΩ1_7602	UniRef100_A0A0A8JDE5~K03310	41.8	98	53	2	9	103	4	100	4.46e-18	79.0
assemblyΩ1_6990	UniRef100_A0A060R891~K00057	55.0	109	47	1	1	107	19	127	1.52e-33	118
assemblyΩ1_6875	UniRef100_A0A015W7I2~K07334	99.1	107	1	0	1	107	1	107	2.81e-73	218
assemblyΩ1_1338	UniRef100_A0A139LGS1~K01759	89.0	100	11	0	6	105	26	125	1.01e-65	199
assemblyΩ4_362	UniRef100_A0A0H2YFY0~K01812	56.8	95	38	2	1	95	5	96	9.66e-36	123
assemblyΩ2_1595	UniRef100_A0A142HSA7~K03671	41.6	89	52	0	16	104	9	97	7.28e-17	75.5
assemblyΩ1_5770	UniRef100_A0A154S7Q7~K07792	50.0	96	48	0	9	104	2	97	2.45e-28	104
assemblyΩ1_3180	UniRef100_A0A0K6BPT6~K03671	94.2	104	6	0	1	104	1	104	5.12e-70	209
assemblyΩ1_2734	UniRef100_A0A0K6BQ87~K00340	100	103	0	0	1	103	1	103	4.24e-64	194
assemblyΩ2_2339	UniRef100_A0A1Z2XE09~K03088	48.0	102	51	2	3	102	24	125	4.94e-23	91.7
assemblyΩ2_1207	UniRef100_Q64S16~K04749	92.0	100	8	0	1	100	1	100	4.82e-60	184
assemblyΩ2_580	UniRef100_D7LV62~K00966	32.6	92	60	1	1	90	1	92	4.85e-08	52.8
assemblyΩ1_5844	UniRef100_Q5L8A8~K02946	100	101	0	0	1	101	1	101	1.49e-63	193
assemblyΩ2_1572	UniRef100_J9UBW1~K06871	48.8	84	43	0	13	96	6	89	3.45e-28	103
assemblyΩ1_7845	UniRef100_A0A101DE91~K03413	41.4	99	57	1	1	99	20	117	8.53e-22	88.2
assemblyΩ1_7466	UniRef100_A0A140NMH2~K00262	58.0	100	41	1	1	100	1	99	1.38e-31	112
assemblyΩ2_1220	UniRef100_F0R3U1~K09022	71.0	100	28	1	1	99	26	125	7.07e-39	131
assemblyΩ1_5863	UniRef100_Q5L8C2~K02954	99.0	99	1	0	1	99	1	99	8.75e-62	188
assemblyΩ1_5083	UniRef100_A9B622~K01802	47.9	96	47	2	5	97	16	111	1.66e-20	84.7
assemblyΩ1_221	UniRef100_L7VQH7~K03744	40.5	84	50	0	3	86	8	91	1.99e-14	68.9
assemblyΩ1_5809	UniRef100_A0A081TQY9~K05808	100	95	0	0	1	95	1	95	3.85e-58	179
assemblyΩ1_5014	UniRef100_A6VK76~K07301	47.9	94	49	0	3	96	6	99	5.12e-16	73.2
assemblyΩ1_5233	UniRef100_A0A0N7IEI9~K01185	75.3	97	24	0	1	97	1	97	1.11e-45	147
assemblyΩ1_5167	UniRef100_A0A0D6AM62~K07391	52.2	90	42	1	3	92	19	107	2.85e-20	84.0
assemblyΩ1_3764	UniRef100_A0A0N7IEI9~K01185	71.1	97	28	0	1	97	1	97	5.08e-42	138
assemblyΩ2_2253	UniRef100_W8I4T6~K03522	58.1	86	36	0	2	87	9	94	2.56e-28	103
assemblyΩ1_472	UniRef100_F9D206~K06959	67.9	84	27	0	10	93	14	97	1.24e-33	117
assemblyΩ2_2447	UniRef100_B7QMP3~K03783	37.9	95	57	1	1	93	5	99	1.05e-15	72.0
assemblyΩ1_5869	UniRef100_A0A060RC76~K02876	59.6	94	37	1	1	94	1	93	3.39e-27	100
assemblyΩ1_3207	UniRef100_Q4BWQ1~K09903	54.0	87	40	0	4	90	3	89	2.37e-25	96.7
assemblyΩ1_5186	UniRef100_A0A0K6C0Q3~K02834	97.8	90	2	0	4	93	21	110	3.49e-55	172
assemblyΩ1_573	UniRef100_B0KCP3~K07052	40.5	79	45	2	15	93	2	78	2.86e-15	70.5
assemblyΩ2_452	UniRef100_A0A0E2ANL5~K03154	54.0	100	32	4	1	92	9	102	2.41e-21	86.3
assemblyΩ1_7663	UniRef100_A0A1B7ZF00~K11741	75.9	87	21	0	1	87	1	87	8.58e-44	143
assemblyΩ1_7680	UniRef100_G0I9N7~K01740	42.7	89	51	0	1	89	11	99	1.25e-18	79.3
assemblyΩ1_1091	UniRef100_A0A081U0Z3~K03530	100	91	0	0	1	91	1	91	3.74e-57	176
assemblyΩ1_6652	UniRef100_A0A1G4G9Z6~K03655	56.2	89	39	0	1	89	18	106	7.09e-26	97.8
assemblyΩ1_5850	UniRef100_A0A0K6BZ49~K02892	97.5	80	2	0	1	80	1	80	5.95e-48	153
assemblyΩ1_5434	UniRef100_A0A0K6C0E1~K03530	94.4	90	5	0	1	90	1	90	7.05e-48	152
assemblyΩ1_5872	UniRef100_J9U995~K01265	48.2	83	40	1	2	84	3	82	8.43e-21	84.3
assemblyΩ1_5773	UniRef100_R4Y7J4~K07792	51.9	81	39	0	3	83	5	85	5.77e-19	79.7
assemblyΩ1_2319	UniRef100_Q5LGR6~K02899	98.9	89	1	0	1	89	1	89	5.58e-58	178
assemblyΩ1_282	UniRef100_S6B6U6~K02004	52.8	89	42	0	1	89	19	107	5.07e-28	103
assemblyΩ1_7363	UniRef100_W6AKI0~K21636	62.2	74	28	0	12	85	5	78	2.36e-27	100
assemblyΩ1_5857	UniRef100_U3Q9J1~K02878	65.3	75	26	0	1	75	1	75	5.65e-29	104
assemblyΩ1_4711	UniRef100_D7BIZ9~K01945	51.8	85	39	1	1	85	1	83	1.97e-23	90.9
assemblyΩ10_10	UniRef100_A0A1G1TQX9~K19158	60.7	84	32	1	1	83	1	84	4.51e-22	87.4
assemblyΩ3_443	UniRef100_Q5LD85~K02110	100	85	0	0	1	85	1	85	1.78e-32	113
assemblyΩ1_7121	UniRef100_A0A069SBI2~K03088	42.5	80	45	1	6	84	1	80	5.86e-07	48.9
assemblyΩ1_5838	UniRef100_A0A068NZ13~K02950	79.8	84	17	0	1	84	10	93	7.04e-39	130
assemblyΩ1_4358	UniRef100_Q5LIK4~K02968	96.4	84	3	0	1	84	1	84	1.09e-46	149
assemblyΩ6_29	UniRef100_A0A1B3WI28~K07172	50.0	82	41	0	1	82	1	82	9.95e-24	91.3
assemblyΩ6_17	UniRef100_A0A1B3WI28~K07172	50.0	82	41	0	1	82	1	82	9.95e-24	91.3
assemblyΩ4_355	UniRef100_A0A0P0NHR7~K08217	35.1	77	50	0	2	78	3	79	1.65e-07	50.4
assemblyΩ2_1573	UniRef100_E2X595~K06871	46.2	78	42	0	1	78	2	79	3.56e-21	85.1
assemblyΩ1_6738	UniRef100_U6EZU3~K03654	63.0	73	27	0	4	76	6	78	1.75e-26	98.2
assemblyΩ3_439	UniRef100_A0A0K6BUN1~K02114	97.5	81	2	0	1	81	1	81	2.71e-50	158
assemblyΩ1_1631	UniRef100_F0LQU0~K01661	60.5	81	32	0	1	81	5	85	1.76e-31	110
assemblyΩ2_1917	UniRef100_A0A0K6BX34~K02078	96.3	80	3	0	1	80	1	80	2.95e-49	155
assemblyΩ1_5879	UniRef100_I2C0R0~K02952	67.9	78	24	1	1	78	1	77	2.15e-28	102
assemblyΩ1_2435	UniRef100_F0YI08~K00134	63.9	72	26	0	2	73	9	80	1.11e-25	96.3
assemblyΩ1_923	UniRef100_A0A1D7NHN6~K00658	34.3	70	45	1	5	74	4	72	1.44e-06	47.4
assemblyΩ1_2661	UniRef100_A0A0I9SB40~K03116	94.6	74	4	0	1	74	1	74	4.57e-26	96.7
assemblyΩ1_5876	UniRef100_Q5L8D1~K02518	100	72	0	0	1	72	1	72	1.56e-45	145
assemblyΩ1_5859	UniRef100_Q5L8B8~K02961	95.8	72	3	0	1	72	18	89	2.46e-43	140
assemblyΩ1_782	UniRef100_D0Z880~K02887	60.9	64	25	0	9	72	15	78	6.39e-17	73.6
assemblyΩ1_5853	UniRef100_W8F583~K02965	86.8	68	9	0	1	68	1	68	1.15e-37	125
assemblyΩ1_4524	UniRef100_A0A1Y0EEK2~K02078	46.6	58	31	0	1	58	1	58	3.21e-07	48.5
assemblyΩ3_171	UniRef100_A0A0A8NPM4~K02003	57.8	64	27	0	1	64	2	65	7.79e-19	77.8
assemblyΩ1_5880	UniRef100_L0RZE3~K02948	64.6	65	23	0	1	65	1	65	4.68e-26	95.9
assemblyΩ1_5858	UniRef100_Q5L8B7~K02904	100	65	0	0	1	65	1	65	3.95e-36	121
assemblyΩ1_1212	UniRef100_D6DHZ3~K01607	54.7	53	24	0	11	63	4	56	7.54e-17	72.4
assemblyΩ1_352	UniRef100_W5YMJ2~K01791	54.1	61	28	0	1	61	1	61	5.66e-15	68.2
assemblyΩ1_365	UniRef100_A0A1T3ERN8~K02078	46.8	62	33	0	1	62	8	69	1.78e-10	56.6
assemblyΩ1_5353	UniRef100_W0V9P7~K02956	52.5	59	28	0	1	59	5	63	5.52e-14	65.1
assemblyΩ1_5868	UniRef100_Q5L8C7~K02907	98.3	58	1	0	1	58	1	58	9.30e-32	109
assemblyΩ2_1476	UniRef100_U5QAG0~K03088	52.7	55	26	0	1	55	1	55	6.72e-14	64.7
assemblyΩ1_5840	UniRef100_J9ZBC4~K02992	63.3	49	18	0	8	56	10	58	7.47e-15	67.0
assemblyΩ2_1975	UniRef100_K7ZDR8~K02909	56.6	53	22	1	1	52	1	53	1.50e-15	68.6
assemblyΩ1_4289	UniRef100_A0A0G2ZXA2~K01520	54.0	50	23	0	1	50	4	53	5.84e-10	54.3
assemblyΩ1_5877	UniRef100_Q5L8D2~K02919	100	38	0	0	1	38	1	38	1.69e-19	77.4
